home,away,homescore_r,awayscore_r
CHI,STL,4,2
COL,PIT,2,2
EDM,ANA,4,2
NJD,CGY,0,1
WPG,MIN,0,1
VAN,ANA,0,3
BUF,DET,2,4
NYI,OTT,1,4
NYR,CAR,4,1
CBJ,PHX,3,3
TBL,TOR,3,0
FLA,PHI,2,5
STL,WSH,1,4
MIN,BOS,3,3
DAL,NSH,2,2
EDM,COL,1,4
CHI,MTL,2,2
PIT,DET,3,3
CGY,LAK,3,3
ANA,SJS,5,2
NYR,BUF,2,1
CAR,WSH,2,5
MTL,NYI,0,2
OTT,NJD,1,1
TBL,PHI,4,2
FLA,TOR,4,2
NSH,PHX,2,0
MIN,STL,4,2
WPG,BOS,1,1
EDM,LAK,0,3
VAN,COL,2,4
WSH,CHI,4,0
DET,CAR,1,2
TBL,CBJ,3,2
NJD,NYI,2,2
DAL,STL,3,0
CGY,WPG,3,5
SJS,COL,5,1
BOS,BUF,4,1
PIT,PHI,3,3
MTL,NYR,0,0
OTT,TOR,1,0
FLA,CBJ,2,3
NSH,CHI,7,5
PHX,SJS,2,3
EDM,VAN,5,2
LAK,ANA,3,3
NJD,BOS,3,2
PHI,CAR,5,5
WSH,TBL,0,0
STL,DET,0,3
BUF,NYI,3,3
PIT,OTT,2,2
MIN,NSH,3,7
VAN,CGY,5,1
ANA,COL,2,2
PHX,DAL,3,2
